title,top1,top10
"Tu es perdu dans le désert, tu aperçois derrière une dune...",Utile,Inutile
"Ton partenaire fouille ton historique internet, il découvre...",Génant,Génial
"Soirée déguisée de dernière minute, il ne reste qu'un seul costume chez le vendeur",Génant,Génial
"Avec une faim de loup, tu ouvres le frigo et tu trouves ...",Miam,Berk
"Un animal s'est échappé du zoo, c'est le ...",Oskour,Osef
Tu as un rendez-vous aujourd'hui...,Tu as hâte,Tu appréhendes
"Le livreur UberEats a échangé ton plat avec celui d'un voisin, il avait commandé ...",Trop bien !,Oh non...
Ton voisin de pallier s'est découvert une nouvelle passion...,Oskour,Chouette
Un recommandé est arrivé...,Mauvaise nouvelle,Bonne nouvelle
"Tu oublies de freiner au feu rouge, le propriétaire de la voiture devant toi sort...",Problématique,Aucun problème
Tu es coincé dans la cave de...,Gentil,Effrayant
"Un astéroïde va s'écraser sur Terre dans une heure et détruire l'humanité, tu décides de...",Panique,Pas de panique
"Tout le monde se transforme en zombies, tu décides de...",Survie assurée,Victime
"Ta maison est en feu, tu sauves...",Utile,Inutile
Tes parents ont une annonce à te faire,Super !,Pas encore...
"Tu es invité au mariage de ta cousine, tu te retrouves à la table de...",Bonne soirée,Ennui mortel
"À la Saint Valentin, tu offres...",Budget illimité,Radin
"Au premier rendez-vous, ton date te cite sa plus grande passion...",Coup de foudre,Tu fuis en courant
"Tu t'endors en voiture, à ton réveil vous n'êtes pas arrivés à la destination prévue mais...",Meilleur endroit,Pire endroit
"Tu nages dans la mer, plonges sous l'eau et te retrouves nez à nez avec...",Inoffensif,Danger
"Au lycée, ton prof vous annonce que vous partez en voyage scolaire à/en...",Séjour de folie,Je peux rester à la maison ?
"Quelqu'un sonne à ta porte après minuit, tu regardes par le judas...",J'ouvre,Je verrouille à double tour
Tu fais du baby-sitting et gardes un enfant pour la soirée...,Sage comme une image,Petit diable
Méthode de triche pendant un examen,Ni vu ni connu,Pris la main dans le sac
Vous rentrez tard chez vous après une longue journée de travail. Vous regardez dans le miroir et découvrez... ,Petit détail insignifiant,Catastrophe
Quel est le nom de votre groupe de rock avec vos potes ?,Soft,Ça déchire
"Batman veut remplacer Robin pour lutter contre les méchants. Créez un nouveau duo ""Batman et...""",Pire duo,Meilleur duo
Que dit le proverbe dans le gâteau chinois que vous venez de manger ?,Très simple à comprendre,Très difficile à comprendre
"À la fin du film que vous regardez, comment le grand méchant meurt-il ?",Une façon extrêmement stupide,Une façon extrêmement classe
Votre patron vous annonce un changement des conditions de travail. Lequel ?,Pire changement,Meilleur changement
Votre portrait est placardé sur des grandes affiches dans la ville pour une pub pour un produit. Lequel ?,Dévalorisant,Valorisant
"Vous êtes reçu à Poudlard, l'école des sorciers. Vous arrivez le premier jour avec votre animal de compagnie de sorcier. Lequel ?",J'en suis pas fier,Je frime un max
"""René et Bernadette, se promènent dans le pré, ..., ..."" Complétez avec 2 rimes.",Moins romantiques,Plus romantiques
Quel invité met de l'ambiance à un mariage ?,Pas du tout,Beaucoup
Où le Cap'ten pourrait-il emmener dîner son amoureux/se ?,Moins impressionnant,Plus impressionnant
"Le bonheur au masculin, c'est être affalé dans son canapé, la bière à la main, et regarder... ",Petit bonheur,Grand bonheur
"Vous avez gagné 1 million au loto ! Avant d'aller chercher le pactole, où mettez-vous votre billet gagnant ?",La pire cachette,La meilleur cachette
Vous êtes commercial(e) en aspirateurs : quel est votre argument de vente ?,Pire argument,Meilleur argument
Passe-partout vous fait entrer dans une nouvelle salle de Fort Boyard. Décrivez cette nouvelle épreuve.,Très sympa,Très sadique
"Vous pouvez faire un saut dans le passé pour vous voir vous-même à 11 ans. Que dites-vous à votre ""moi"" plus jeune ?",Inutile,Très utile
"Voici l'invention du siècle : ""un slip qui...""",Idée nulle,Idée géniale
Citez une raison pour se marier.,Raison nulle,Très bonne raison
Vous avez enfin décidé d'aborder le caissier / la caissière qui vous plaît et que vous voyez tous les jours. Quelle est votre phrase d'accroche ?,Méga relou,Très romantique
"Vous créez le nouveau Chanel n.13. Complétez le slogan : ""Le parfum qui sent...""",Pire odeur,Meilleure odeur
